"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_3_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_4_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_5_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_7_1_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_true_sight_ability_Description"                             "Раскрывает невидимых юнитов. Радиус действия %radius%."
		"DOTA_Tooltip_ability_high_true_sight_ability_Description"                             "Раскрывает невидимых юнитов, радиус действия: %radius%. Имеет неограниченный обзор в радиусе %radius%."
		"DOTA_Tooltip_ability_tower_atk_spd_Description"									"<b>Обеспечивает дополнительную скорость атаки с каждым ударом</b>. Дебафф дополнительной скорости атаки действует на врага <font color='#00ff4c'>%duration% секунд</font> после того, как последняя автоатака нанесла ему удар."
		"DOTA_Tooltip_ability_tower_frost_slow_Description"									"Стреляет ледяными стрелами, замедляя врагов при атаки на <font color='#00c3ff'>-%movespeed%% </font> скорости передвижения и <font color='#00c3ff'>-%attack_speed%</font>  (не процентов) скорости атаки. Суммируется с другими ледяными стрелами. Один заряд длится <font color='#00c3ff'>%duration%</font> секунды. <font color='#48ff00'>Шанс %chance%% </font>" 
		"DOTA_Tooltip_ability_tower_frost_slow_2_Description"									"Стреляет ледяными стрелами, замедляя врагов при атаки на <font color='#008cff'>-%movespeed%% </font> скорости передвижения и <font color='#008cff'>-%attack_speed%</font>  (не процентов) скорости атаки. Суммируется с другими ледяными стрелами. Один заряд длится <font color='#008cff'>%duration%</font> секунды. <font color='#48ff00'>Шанс %chance%% </font>"
		
		"DOTA_Tooltip_ability_tower_poison_Description"	    								"Каждый удар накладывает на врага дебафф, который снижает его регенерацию на <font color='#78ff5d'>%regen%% </font>. Каждый стак длится <font color='#78ff5d'>%duration%</font> секунды, регенерация HP не может быть ниже 0."
		"DOTA_Tooltip_modifier_poison_attack_Description"												"Каждый стак снижает %regen%% регенерации."
		"DOTA_Tooltip_ability_tower_poison_2_Description"	    								"Каждый удар накладывает на врага дебафф, который снижает его регенерацию на <font color='#00ff4c'>%regen%% </font>. Каждый стак длится <font color='#00ff37'>%duration%</font> секунды, регенерация HP не может быть ниже 0."
		"DOTA_Tooltip_modifier_poison_counter_Description"                                 "Каждый стак снижает %regen%% регенерации."
		"DOTA_Tooltip_modifier_fervor_target_Description"							"Обеспечивает вышкам дополнительную скорость атаки за каждый удар. Действует 10 секунд"
		"DOTA_Tooltip_modifier_fervor_stack_datadriven_description"					"Обеспечивает вышкам дополнительную скорость атаки за каждый удар. Действует 10 секунд"
		"DOTA_Tooltip_ability_sniper_headshot"                                         		"Время Пострелять!"
		"DOTA_Tooltip_ability_sniper_headshot_Description"                             	"С вероятностью <font color='#15ff00'>5%</font> замедляет противника на <font color='#ff0000'>50%</font>. Длительность: <font color='#00ff37'>0.25 сек</font>"
		"DOTA_Tooltip_modifier_dark_lord_presence_Description"                             "Аура: <font color='#ff0000'>-1500 защиты</font>"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_Description"                             	"Аура <font color='#ff0000'>-%presence_armor_reduction% защиты</font>"
		"DOTA_Tooltip_modifier_dark_lord_presence_2_Description"                             "Аура: <font color='#ff0000'>-3065 защиты</font>"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_2_Description"                             	"Аура <font color='#ff0000'>-%presence_armor_reduction% защиты</font>"
		"DOTA_Tooltip_modifier_psi_blades_Description"                             		   "Psi Blades. Наносит <font color='#eeff00'>5000 чистого урона</font> второй цели."
		"DOTA_Tooltip_modifier_dragon_blood_datadriven_effect_Description"                 "Дает <font color='#00ff2a'>+45</font> к дальности атаки в радиусе <font color='#00ff2a'>700</font>"
		"DOTA_Tooltip_ability_dragon_blood_datadriven_Description"                			 "Увеличивает радиус атаки на <font color='#5eff00'>+%bonus_attack_range%</font>. Радиус действия <font color='#15ff00'>%radius%</font>."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description"               "Наносит <font color='#ff0000'>%crit_bonus%%  критического урона</font>. Шанс <font color='#ff0000'>%crit_chance%%.</font>"
		"DOTA_Tooltip_ability_phantom_phantom_assassin_coup_de_grace_datadriven_Description"               "Наносит %crit_bonus%%  критического урона. Шанс %crit_chance%% ."		
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_datadriven_Description"					"Psi Blades. Наносит <font color='#ffe600'>5000 чистого урона</font> второй цели. Если вторая цель является Волком, то Башня наносит <font color='#ffe600'>12500 чистого урона</font>."
